
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa51c 3fffa54c 00000101 4023db7e  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed5b0  
3ffffb20:  3fff6772 40106107 3fff5420 3fff569c  
3ffffb30:  3fff673c 4025ae4f 3ffed5b0 3fff5420  
3ffffb40:  00000000 4022f001 3fff24b0 3fff569c  
3ffffb50:  3fff6772 00000036 00000000 3ffed5b0  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 1d780000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  3ffe9e92 1d7824df 00002200 3fff6a44  
3ffffc60:  3fff6a48 3fff673c 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff562c 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a51 00000002  
3ffffcc0:  3fff562c 3fff6c91 00000a51 40238b91  
3ffffcd0:  00000fb0 3fff5e4c 00000fb7 3fff5624  
3ffffce0:  3fff5fd4 00000007 00860011 3fff5ea0  
3ffffcf0:  00000566 6f29e87b beaf34e5 44332e61  
3ffffd00:  4faec0ab 3fff881c 0863fe88 00000fb7  
3ffffd10:  3fff6c91 00000fb7 3fff5e4c 4023a2b3  
3ffffd20:  42585bd4 77224cf4 870ff396 dd72edbf  
3ffffd30:  d811a982 00000000 3fff6a44 4022fa89  
3ffffd40:  0000003d 3fff7c2a 3fff7c2a 3fff881c  
3ffffd50:  00000000 00000f5e 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb7  
3ffffd70:  3fff6c91 00000fb7 3fff5e4c 00000fb7  
3ffffd80:  3fff6c91 00000fb7 3fff5e4c 40239c9c  
3ffffd90:  2ddb1adf 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6c91 3fff5e4c 4023a06c  
3ffffdb0:  00000011 3fff6cc4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff566c  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00078ab6 3fff5e4c 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff566c  
3ffffe00:  3fff5ce4 00078ab6 3fff6334 40211655  
3ffffe10:  3fff5e4c 3fff5f24 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7965fa8e 402213a8 7965fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 3fff5f14 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.442 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.119 2026/05/13T22:22:03z: f0:24:f9:c2:cc:14
 0h00:04.121 2026/05/13T22:22:03z: SSID: that iPhone
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa00 end: 3fffffc0 offset: 01a0
3ffffba0:  3fffba4c 3fff7534 3fff9b8c 4023d088  
3ffffbb0:  00000104 4023ce8e 00006370 00000c6e  
3ffffbc0:  00000042 000211e6 4023d446 4023d1fe  
3ffffbd0:  00000040 00000082 3fff94e4 4023d391  
3ffffbe0:  00800000 00000080 00000000 00000041  
3ffffbf0:  000211e6 0000003f 3fff94b4 00000041  
3ffffc00:  3fff9574 3fff94e4 3fff94b4 3fff7d34  
3ffffc10:  3fffbb48 ffffffff 3fff7534 4023da0d  
3ffffc20:  00000040 3fff7534 3fff94e4 3fff7534  
3ffffc30:  00000040 3fff7534 3fff94e4 4023decb  
3ffffc40:  3fff78d4 0000003f a81cfc52 00000001  
3ffffc50:  3fff7534 3fff94cc 3fff94e4 00000001  
3ffffc60:  00000010 3fff7534 0000000f 4023e11c  
3ffffc70:  3fff94b4 3fff7b14 0000000f 00000001  
3ffffc80:  00000001 3fff8b44 3fff5963 4023cf34  
3ffffc90:  00000100 3fff78a4 3fff58ef 00000000  
3ffffca0:  00000100 3fff78a4 3fff58ef 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  7369ca62 3fff3c3c 3fff371c 00000004  
3ffffcd0:  3fff58e9 3fff9c44 3fff58e9 40239e94  
3ffffce0:  6d2d0303 26f6d4eb 84f8957b 0ea649d7  
3ffffcf0:  b1eec1c0 147cfce5 c8ce3c58 e5a070fd  
3ffffd00:  2721c27c 0e55bad6 6142d2d5 ca62b1bc  
3ffffd10:  3fff58e9 00000004 3fff9c44 4023a38d  
3ffffd20:  a4ca5849 71fc2866 ecb816e7 40236c98  
3ffffd30:  847fd77f 00000524 3fffa66c 402327ba  
3ffffd40:  00000004 00000000 3fff5524 40210fce  
3ffffd50:  0000001e 00000000 3fffa0fc 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff58e9 00000004 3fff9c44 00000004  
3ffffd80:  3fff58e9 00000004 3fff9c44 40239c9c  
3ffffd90:  ec7ef795 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff58e9 3fff9c44 4023a06c  
3ffffdb0:  00000011 3fff591c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff7854  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 001464e5 3fff9c44 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff7854  
3ffffe00:  3fff5524 001464e5 3fffa714 40211655  
3ffffe10:  3fff9c44 3fff9f14 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7965fa8e 402213a8 7965fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(1024)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.482 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.158 2026/05/13T22:46:58z: f0:24:f9:c2:cc:14
 0h00:04.160 2026/05/13T22:46:58z: SSID: that iPhone
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,2)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.438 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.114 2026/05/13T23:07:40z: f0:24:f9:c2:cc:14
 0h00:04.115 2026/05/13T23:07:40z: SSID: that iPhone
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,2)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.447 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.123 2026/05/13T23:27:20z: f0:24:f9:c2:cc:14
 0h00:04.124 2026/05/13T23:27:20z: SSID: that iPhone
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,2)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.446 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.122 2026/05/13T23:47:00z: f0:24:f9:c2:cc:14
 0h00:04.123 2026/05/13T23:47:00z: SSID: that iPhone
1 BSEC warning code : 100
