
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5e0 end: 3fffffc0 offset: 01a0
3ffff780:  3fff2478 00000f41 00000f41 4021acd4  
3ffffb40:  00000000 402479bf 3ffeeab8 00000008  
3ffffb50:  40104bce 0000003b 7fffffff 00000002  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 40100000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00002200 4000050c  
3ffffc50:  3fffc278 40103740 3fffc200 00000022  
3ffffc60:  3ffffc70 40103740 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff3a8c 00002710 40217c96  
3ffffca0:  00000000 000001fa 0000005c 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a51 00000002  
3ffffcc0:  3fff3a8c 3fff7f51 00000a51 40238b91  
3ffffcd0:  00000fb0 3fff3994 00000fb7 3fff3a84  
3ffffce0:  3fff3a94 00000007 00860011 3fff39e8  
3ffffcf0:  00000566 6f29e87b beaf34e5 44332e61  
3ffffd00:  4faec0ab 3fff75c4 9f86950d 00000fb7  
3ffffd10:  3fff7f51 00000fb7 3fff3994 4023a2b3  
3ffffd20:  84236d83 86276737 06b6e677 5de7a575  
3ffffd30:  71a50105 00000000 3ffe8704 00000000  
3ffffd40:  0000003d 3fff8eea 3fff8eea 3fff75c4  
3ffffd50:  00000000 00000f5e 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb7  
3ffffd70:  3fff7f51 00000fb7 3fff3994 00000fb7  
3ffffd80:  3fff7f51 00000fb7 3fff3994 40239c9c  
3ffffd90:  b52af6b2 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff7f51 3fff3994 4023a06c  
3ffffdb0:  00000011 3fff7f84 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff5da4  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000af9f5 3fff3994 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff5da4  
3ffffe00:  3fff56b4 000af9f5 3fff69c4 40211655  
3ffffe10:  3fff3994 3fff3a6c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 7965fa8e 402213a8 7965fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  3fffdad0 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023D0A0(516)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.505 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.182 2026/05/13T22:22:31z: f0:24:f9:c6:86:f8
 0h00:04.183 2026/05/13T22:22:31z: SSID: that iPhone
1 BSEC warning code : 100

1 BME68X warning code : 2

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.547 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.222 2026/05/13T22:52:23z: f0:24:f9:c6:86:f8
 0h00:04.224 2026/05/13T22:52:23z: SSID: that iPhone
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.593 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.268 2026/05/13T23:12:04z: f0:24:f9:c6:86:f8
 0h00:04.270 2026/05/13T23:12:04z: SSID: that iPhone
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.508 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.183 2026/05/13T23:31:44z: f0:24:f9:c6:86:f8
 0h00:04.185 2026/05/13T23:31:44z: SSID: that iPhone
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.514 1970/01/01T08:00:00z: SPIFFS Active
 0h00:04.190 2026/05/13T23:51:25z: f0:24:f9:c6:86:f8
 0h00:04.191 2026/05/13T23:51:25z: SSID: that iPhone
1 BSEC warning code : 100
